trials,multiplications,batchsize,time
1990,473,64,2726460734
1868,1678,256,3455077225
720,430,256,1555033811
674,1501,256,1924785748
1177,6,256,1409679471
1426,277,32,2304675837
468,68,256,1426085617
677,1152,64,2437796933
1941,2119,8,15742044287
1396,1443,8,8679111178
74,2171,32,1703822580
1937,1699,8,13326469580
281,263,32,1545187957
1280,1270,64,3626424239
237,1117,256,1400094706
1536,1784,64,5191760198
148,2151,256,1403360460
889,1056,256,1951957170
533,1384,32,2933439550
2029,1790,256,3534154668
1376,1448,8,8542052940
2440,227,256,1742378467
1810,1086,64,4118649898
14,2005,256,1400098233
2037,902,32,5449943412
1665,242,8,2867318795
19,1094,64,1386552942
1609,1030,8,7356348707
193,1124,8,2156880217
1972,988,32,5554292318
612,1400,64,2514633039
912,607,32,2609285793
746,750,8,3373884021
1468,904,256,2157637605
710,2449,32,5164071919
1121,2055,32,6546281409
1232,257,64,1832150993
1638,614,64,2751224949
2500,1795,256,4190986551
1627,2288,8,14819228624
607,1309,8,4144391601
1826,794,8,6647571128
1699,1239,64,4213482591
951,909,8,4568154222
1413,220,64,1832644293
2038,746,32,4668826351
518,851,256,1674855435
2414,1069,32,6995487503
1474,1084,64,3571461433
268,1113,32,2056251343
51,251,64,1398284640
2390,1799,32,10648453266
2494,616,8,6872080026
2141,338,8,4035187047
770,429,32,2103135935
1013,1401,32,4436233306
1826,1922,32,9009376109
2193,1531,32,8596530538
1418,117,32,1763638964
471,1811,64,2495742432
81,247,8,1470763062
408,428,32,1742006421
2200,306,8,3803443192
2257,2405,8,20615735284
639,1619,8,5045727003
220,1686,32,2070821222
2381,1422,32,8822114489
1111,1180,8,5962391645
282,1255,64,1838349435
1125,1426,256,2358471550
443,357,64,1574124155
2071,641,8,6141830870
1102,725,256,1884552180
1467,1613,256,2756114287
1101,88,32,1593733570
2154,863,256,2566219086
957,1563,256,2211678148
1727,2201,32,9421089270
930,1613,64,3357085136
1099,1934,8,9272201618
1887,145,8,2411514543
1636,476,32,3072653323
277,2056,64,2111418131
1586,2469,256,3990786636
2023,145,64,1790284041
2453,2002,64,8032416286
2126,1103,32,6582168635
1254,2273,8,11519518873
577,1514,32,3296652387
