trials,multiplications,threads,time
10,10,1,2828585
10,10,2,1916819
10,10,4,2902583
10,10,8,3186214
10,10,16,5722653
10,20,1,2360479
10,20,2,2223723
10,20,4,2368524
10,20,8,3440861
10,20,16,4221002
10,30,1,2314483
10,30,2,2497495
10,30,4,2543321
10,30,8,3748136
10,30,16,4153205
10,40,1,2613562
10,40,2,2412587
10,40,4,2850947
10,40,8,3262828
10,40,16,4177881
10,50,1,2956083
10,50,2,2489370
10,50,4,3415744
10,50,8,3292003
10,50,16,4661737
10,60,1,2915498
10,60,2,3201052
10,60,4,2677793
10,60,8,3453685
10,60,16,4572249
10,70,1,4284711
10,70,2,3017719
10,70,4,2745650
10,70,8,3295499
10,70,16,4217185
10,80,1,3799202
10,80,2,2876545
10,80,4,2621798
10,80,8,3623032
10,80,16,4407380
10,90,1,3588708
10,90,2,3096266
10,90,4,2696718
10,90,8,3406457
10,90,16,4474637
10,100,1,4029483
10,100,2,3173942
10,100,4,2918814
10,100,8,3517365
10,100,16,4640877
20,10,1,2621698
20,10,2,2210609
20,10,4,2631456
20,10,8,2997472
20,10,16,5444622
20,20,1,2582735
20,20,2,2800182
20,20,4,2520979
20,20,8,3319804
20,20,16,4616271
20,30,1,3311509
20,30,2,2592032
20,30,4,3377192
20,30,8,3449237
20,30,16,4975585
20,40,1,3397751
20,40,2,3898548
20,40,4,2826250
20,40,8,3674909
20,40,16,4396260
20,50,1,4174134
20,50,2,3005146
20,50,4,2930606
20,50,8,3540137
20,50,16,4473034
20,60,1,4607475
20,60,2,3194911
20,60,4,3342697
20,60,8,3704926
20,60,16,5025497
20,70,1,4513640
20,70,2,3375809
20,70,4,3000076
20,70,8,3537693
20,70,16,5050936
20,80,1,5349324
20,80,2,4517827
20,80,4,3352276
20,80,8,3575203
20,80,16,5614841
20,90,1,5619189
20,90,2,4146522
20,90,4,3847863
20,90,8,3830731
20,90,16,5244177
20,100,1,5889625
20,100,2,4326890
20,100,4,4039291
20,100,8,3686000
20,100,16,5191419
30,10,1,2328519
30,10,2,2373624
30,10,4,2501863
30,10,8,3450680
30,10,16,4834250
30,20,1,3551188
30,20,2,2704714
30,20,4,2902975
30,20,8,3109431
30,20,16,4673899
30,30,1,3665582
30,30,2,3229867
30,30,4,2907523
30,30,8,3985971
30,30,16,5213770
30,40,1,4280242
30,40,2,3326868
30,40,4,3134608
30,40,8,3950856
30,40,16,4567109
30,50,1,5609691
30,50,2,3929536
30,50,4,3086117
30,50,8,4198780
30,50,16,4453326
30,60,1,6088097
30,60,2,4517627
30,60,4,3302532
30,60,8,3900902
30,60,16,4460480
30,70,1,6043994
30,70,2,4695991
30,70,4,3482700
30,70,8,4966347
30,70,16,5345977
30,80,1,7005304
30,80,2,4878102
30,80,4,3766270
30,80,8,3602234
30,80,16,5310110
30,90,1,7347935
30,90,2,5140413
30,90,4,3747194
30,90,8,3971124
30,90,16,5914992
30,100,1,8060930
30,100,2,5619530
30,100,4,4001861
30,100,8,4567330
30,100,16,4691412
40,10,1,3060850
40,10,2,2391187
40,10,4,3432666
40,10,8,3042866
40,10,16,4714967
40,20,1,3558642
40,20,2,2859933
40,20,4,2648929
40,20,8,4704526
40,20,16,4611803
40,30,1,4124411
40,30,2,3280541
40,30,4,3169133
40,30,8,3461009
40,30,16,4647701
40,40,1,5588612
40,40,2,3683906
40,40,4,3426334
40,40,8,3697281
40,40,16,4876438
40,50,1,5969024
40,50,2,4259564
40,50,4,3743898
40,50,8,4187860
40,50,16,5066936
40,60,1,6982802
40,60,2,4615691
40,60,4,3648500
40,60,8,4347478
40,60,16,5216586
40,70,1,7805291
40,70,2,4811968
40,70,4,3698424
40,70,8,4698956
40,70,16,5291175
40,80,1,8346955
40,80,2,5250549
40,80,4,4883792
40,80,8,5146124
40,80,16,5397103
40,90,1,10137477
40,90,2,5782956
40,90,4,4290031
40,90,8,5677087
40,90,16,5749543
40,100,1,10519853
40,100,2,6442110
40,100,4,5251531
40,100,8,5202799
40,100,16,5524081
50,10,1,2777760
50,10,2,3067312
50,10,4,2746481
50,10,8,3868211
50,10,16,4526925
50,20,1,4145931
50,20,2,3094473
50,20,4,2908525
50,20,8,3382963
50,20,16,5762287
50,30,1,5188924
50,30,2,3612513
50,30,4,3627941
50,30,8,4093122
50,30,16,4768236
50,40,1,6106151
50,40,2,4122057
50,40,4,4001291
50,40,8,4888571
50,40,16,5211937
50,50,1,6680716
50,50,2,7049657
50,50,4,4586406
50,50,8,5165890
50,50,16,5599792
50,60,1,8628012
50,60,2,5250509
50,60,4,4084066
50,60,8,4878963
50,60,16,5549308
50,70,1,9175607
50,70,2,5949878
50,70,4,4172891
50,70,8,4611443
50,70,16,6356380
50,80,1,10236031
50,80,2,6173356
50,80,4,4836124
50,80,8,6988112
50,80,16,7735901
50,90,1,12044978
50,90,2,7027575
50,90,4,4719494
50,90,8,6052921
50,90,16,7706707
50,100,1,14802410
50,100,2,9157883
50,100,4,5860931
50,100,8,6048553
50,100,16,6040668
60,10,1,3233423
60,10,2,2720483
60,10,4,3108178
60,10,8,3263930
60,10,16,5164978
60,20,1,4273430
60,20,2,3187036
60,20,4,3782781
60,20,8,3704404
60,20,16,5379090
60,30,1,5789918
60,30,2,4127757
60,30,4,3558321
60,30,8,3884011
60,30,16,6442521
60,40,1,7135378
60,40,2,4993437
60,40,4,3721276
60,40,8,4555488
60,40,16,5540001
60,50,1,7986390
60,50,2,5907579
60,50,4,4039361
60,50,8,4887409
60,50,16,5442829
60,60,1,9136193
60,60,2,6291568
60,60,4,4804774
60,60,8,5032481
60,60,16,6074331
60,70,1,10185768
60,70,2,8035653
60,70,4,6921427
60,70,8,5464930
60,70,16,7284156
60,80,1,12059325
60,80,2,7504709
60,80,4,5735156
60,80,8,5813774
60,80,16,6973595
60,90,1,14000419
60,90,2,7701717
60,90,4,5149770
60,90,8,6012746
60,90,16,6156915
60,100,1,14924809
60,100,2,9085187
60,100,4,5906447
60,100,8,6175170
60,100,16,6446858
70,10,1,3278637
70,10,2,2751280
70,10,4,2986471
70,10,8,3322901
70,10,16,4526474
70,20,1,5033633
70,20,2,3501295
70,20,4,3823738
70,20,8,3619816
70,20,16,5023454
70,30,1,6417563
70,30,2,4314176
70,30,4,4359832
70,30,8,4026778
70,30,16,4883702
70,40,1,7567837
70,40,2,5415538
70,40,4,4027399
70,40,8,4247311
70,40,16,5451405
70,50,1,8905491
70,50,2,5999441
70,50,4,4314787
70,50,8,4806588
70,50,16,5760193
70,60,1,10557173
70,60,2,6988312
70,60,4,6552726
70,60,8,4709436
70,60,16,5728885
70,70,1,12042384
70,70,2,7443043
70,70,4,5497241
70,70,8,6501721
70,70,16,6422002
70,80,1,13765319
70,80,2,8481538
70,80,4,7209386
70,80,8,5520004
70,80,16,6635351
70,90,1,15311433
70,90,2,9639445
70,90,4,6142048
70,90,8,6159981
70,90,16,7228462
70,100,1,17496874
70,100,2,12070556
70,100,4,8212875
70,100,8,6324399
70,100,16,8856509
80,10,1,3568210
80,10,2,3044148
80,10,4,3535679
80,10,8,3340293
80,10,16,4775620
80,20,1,5653974
80,20,2,3796717
80,20,4,4048388
80,20,8,4054170
80,20,16,4654683
80,30,1,6968385
80,30,2,5997668
80,30,4,3778102
80,30,8,4203179
80,30,16,5635650
80,40,1,8518737
80,40,2,6044014
80,40,4,4816506
80,40,8,5153277
80,40,16,7508546
80,50,1,11424126
80,50,2,6649708
80,50,4,4480348
80,50,8,5679311
80,50,16,6588393
80,60,1,11912350
80,60,2,6971791
80,60,4,6431730
80,60,8,6897863
80,60,16,8215700
80,70,1,14284291
80,70,2,8093250
80,70,4,7096905
80,70,8,6688431
80,70,16,7136850
